# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 351789
cmd:  ./miniRT scenes/basic1.rt
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1062871528
desc: Trigger: Program termination

positions: line
events: Ir
summary: 9626545240


ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(1) ???
fn=(0) 0x0000000000020290
0 2
cfi=(2) ./elf/./elf/rtld.c
cfn=(2) _dl_start
calls=1 527 
0 483524
0 14
cfi=(163) ./elf/./elf/dl-init.c
cfn=(542) _dl_init
calls=1 77 
0 1057
0 3
cob=(13) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/miniRT
cfi=(177) ???
cfn=(656) (below main)
calls=1 0 
0 9626060640

fl=(68) ./elf/./elf/dl-cache.c
fn=(230) _dl_cache_libcmp
370 95
+1 95
+32 95
-33 190
+1 214
+2 505
+2 505
-2 1010
+20 982
+2 976
-12 408
+2 408
+14 408
+1 408
-29 816
+32 30
-28 28
+8 12
-2 24
+1 24
-1 12
+2 38
+1 6
-1 8
+2 12
-3 12
+3 36
+1 6
-1 8
+2 24
+7 3
+10 3
-8 240
-5 4

fn=(536) _dl_unload_cache
537 1
+1 4
-1 1
+3 2
cfi=(71) ./misc/../sysdeps/unix/syscall-template.S
cfn=(538) munmap
calls=1 117 
* 6
+1 1
+4 1
+2 2

fn=(222) _dl_load_cache_lookup
416 90
+2 18
+3 27
+69 24
+5 8
208 8
495 17
208 1
495 2
+3 27
fi=(70) ./elf/../sysdeps/x86/dl-procinfo.h
39 18
+3 27
cfi=(32) ./string/../sysdeps/x86_64/strcmp.S
cfn=(90) strcmp
calls=9 +66 
* 225
* 36
fe=(68)
212 54
cfi=(10) ./elf/./elf/dl-tunables.c
cfn=(24) __tunable_get_val
calls=9 405 
* 189
* 9
+16 18
-16 9
+6 18
+10 9
-7 45
+9 27
+1 9
-37 18
+37 9
+4 18
-5 228
+1 76
-37 152
+37 76
+4 152
+4 255
cfn=(230)
calls=85 370 
* 6797
+1 170
359 76
+3 72
228 72
360 40
228 107
+2 45
+20 20
+3 20
+2 40
cfn=(230)
calls=10 370 
* 848
* 20
+2 1
-9 20
-30 18
+1 9
+95 9
-95 9
-1 72
+96 27
-47 18
+10 18
+1 27
fi=(69) ./elf/../sysdeps/generic/dl-cache.h
125 45
fe=(68)
294 18
+9 18
+3 18
+2 27
+1 18
+5 18
+1 36
+7 18
+21 36
513 18
